0.0579779,0.0254084,0.0254776,0.0205112,0.0197563,0.0157592,0.0172004,0.0134698,0.0179598,0.0209411
0.000334705,0.000204240,0.000193656,0.000293303,0.000452285,0.000425214,0.000262370,0.000344083,0.000196487,0.000381155
0.000760006,0.000458474,0.000456280,0.000362652,0.000509351,0.000746015,0.000686348,0.000706021,0.000426286,0.000541234
0.00127738,0.000714764,0.000804318,0.000634091,0.000655835,0.00107080,0.000961955,0.000911516,0.000779904,0.000686979
0.00152577,0.00100655,0.00110681,0.000986521,0.00110950,0.00108617,0.000937554,0.00114055,0.00117400,0.000899710
0.00145483,0.00143210,0.00144309,0.00122227,0.00193492,0.000887054,0.000812078,0.00157785,0.00137714,0.00102406
0.00119164,0.00165749,0.00160087,0.00111241,0.00257852,0.000889527,0.000741760,0.00175288,0.00114785,0.000877624
0.000907723,0.00143410,0.00132836,0.000748262,0.00246030,0.00134887,0.000720691,0.00135005,0.000633497,0.000617495
0.000745844,0.00114750,0.000922006,0.000559379,0.00176286,0.00206659,0.000799653,0.00106748,0.000334309,0.000555110
0.000693259,0.00124572,0.000944331,0.000785644,0.00109521,0.00257114,0.00113988,0.00170429,0.000478362,0.000705355
0.000636517,0.00151745,0.00138382,0.00117151,0.000759025,0.00248078,0.00167202,0.00288914,0.000709150,0.000805261
0.000537596,0.00144889,0.00160494,0.00128996,0.000683464,0.00176706,0.00191919,0.00342215,0.000643229,0.000716906
0.000435974,0.000978985,0.00121837,0.00100285,0.000679766,0.000849340,0.00151287,0.00266930,0.000393086,0.000549568
0.000363000,0.000475329,0.000574847,0.000571581,0.000594531,0.000308103,0.000752668,0.00125850,0.000247988,0.000431183
0.000347580,0.000201513,0.000217864,0.000357301,0.000436869,0.000276869,0.000253315,0.000312951,0.000213379,0.000382884
0.000415465,0.000130082,0.000203176,0.000381466,0.000324979,0.000338340,0.000178139,0.000177450,0.000163397,0.000354118
0.000536629,0.000157483,0.000232542,0.000344906,0.000297671,0.000250173,0.000227924,0.000303362,0.000142310,0.000277723
0.000651177,0.000270467,0.000199861,0.000170089,0.000355619,0.000312048,0.000221910,0.000279170,0.000248773,0.000218098
0.000726981,0.000447768,0.000237754,0.000125924,0.000544970,0.000689037,0.000258531,0.000274149,0.000407341,0.000363877
0.000724341,0.000550069,0.000339796,0.000285852,0.000780221,0.000994258,0.000360526,0.000419472,0.000469395,0.000657630
0.000598888,0.000463110,0.000325463,0.000399971,0.000830221,0.000921771,0.000360541,0.000489158,0.000426365,0.000740031
0.000400875,0.000262843,0.000196150,0.000398462,0.000659164,0.000675234,0.000223061,0.000348629,0.000351547,0.000500351
0.000247594,0.000129016,0.000197994,0.000459740,0.000469599,0.000512716,0.000143028,0.000175794,0.000266233,0.000234848
0.000183351,0.000135427,0.000443443,0.000564040,0.000339852,0.000428568,0.000201430,0.000146007,0.000208845,0.000130442
0.000180925,0.000180914,0.000716643,0.000504699,0.000206688,0.000381692,0.000246215,0.000247868,0.000246016,0.000101502
0.000211439,0.000160934,0.000767131,0.000298221,0.000150695,0.000391097,0.000196346,0.000403589,0.000317227,9.55707e-005
0.000224716,0.000122782,0.000616858,0.000145476,0.000254068,0.000420992,0.000141204,0.000540605,0.000296501,0.000119990
0.000184488,0.000152135,0.000455876,0.000105415,0.000340130,0.000431048,0.000119078,0.000571694,0.000225972,0.000141211
0.000143900,0.000230621,0.000367764,0.000120246,0.000273090,0.000433466,9.39240e-005,0.000463060,0.000242368,0.000170935
0.000161898,0.000288724,0.000313596,0.000156969,0.000228495,0.000416957,0.000123947,0.000323417,0.000322059,0.000219101
0.000202352,0.000299440,0.000299624,0.000164109,0.000329761,0.000354723,0.000280739,0.000288246,0.000337934,0.000216089
0.000200312,0.000279591,0.000349705,0.000113953,0.000411096,0.000257179,0.000441985,0.000311660,0.000285844,0.000165988
0.000161410,0.000237350,0.000377735,7.79907e-005,0.000364060,0.000153046,0.000423771,0.000264701,0.000247335,0.000159959
0.000154010,0.000178798,0.000311560,0.000102502,0.000289101,8.91579e-005,0.000261477,0.000200948,0.000226082,0.000194898
0.000204309,0.000137731,0.000232978,0.000146454,0.000244135,8.72054e-005,0.000129206,0.000268753,0.000201769,0.000228323
0.000291558,0.000133362,0.000268913,0.000232543,0.000239123,0.000116771,0.000119919,0.000495608,0.000248039,0.000339068
0.000486605,0.000224032,0.000514894,0.000475223,0.000347852,0.000238053,0.000253825,0.000873177,0.000430214,0.000604991
0.000797268,0.000511607,0.000955454,0.000848060,0.000532055,0.000533657,0.000435651,0.00135228,0.000660828,0.000880601
0.000924735,0.000855209,0.00130920,0.00109788,0.000626787,0.000803914,0.000446811,0.00165027,0.000783375,0.000929343
0.000691318,0.000951481,0.00129614,0.00104656,0.000594460,0.000764132,0.000328783,0.00147077,0.000750308,0.000786031
0.000420103,0.000842031,0.00103281,0.000791143,0.000506369,0.000513533,0.000395320,0.000941378,0.000670962,0.000681567
0.000370914,0.000764827,0.000798688,0.000518713,0.000422618,0.000346949,0.000574382,0.000540935,0.000709868,0.000637380
0.000374092,0.000691576,0.000686825,0.000382941,0.000424438,0.000301303,0.000489510,0.000563059,0.000895877,0.000533830
0.000298949,0.000524623,0.000623231,0.000468020,0.000475888,0.000256045,0.000238375,0.000761270,0.00104022,0.000397619
0.000239514,0.000315641,0.000440336,0.000599249,0.000422309,0.000202895,0.000171488,0.000758621,0.000950281,0.000283014
0.000285335,0.000189820,0.000181623,0.000486356,0.000348697,0.000192786,0.000253188,0.000741447,0.000684634,0.000200448
0.000483170,0.000346949,0.000277301,0.000222209,0.000461478,0.000257373,0.000353798,0.00112843,0.000468987,0.000223755
0.000763873,0.000730620,0.000825428,0.000213870,0.000618237,0.000425527,0.000476995,0.00168748,0.000412391,0.000345192
0.000922404,0.000919166,0.00123359,0.000561007,0.000573899,0.000631305,0.000502898,0.00178850,0.000447582,0.000490719
0.000864080,0.000883530,0.00119837,0.000924580,0.000469174,0.000723366,0.000425650,0.00133738,0.000518603,0.000750608
0.000646456,0.00101798,0.00114163,0.00107233,0.000604947,0.000668243,0.000478295,0.000887650,0.000644969,0.00112672
0.000381275,0.00122943,0.00127719,0.00116988,0.000981245,0.000539767,0.000621366,0.000896374,0.000773634,0.00129662
0.000252722,0.00111220,0.00124474,0.00132092,0.00124974,0.000383815,0.000565967,0.00106473,0.000759445,0.00106383
0.000307547,0.000736883,0.000861004,0.00123912,0.00107464,0.000290805,0.000315751,0.000799665,0.000572060,0.000649994
0.000337929,0.000433364,0.000432983,0.000783278,0.000574015,0.000342525,0.000151215,0.000274400,0.000386501,0.000343672
0.000258163,0.000325996,0.000234475,0.000324923,0.000192524,0.000420102,0.000248837,0.000120733,0.000374518,0.000220258
0.000221896,0.000365306,0.000193354,0.000165345,0.000110369,0.000380410,0.000491239,0.000339709,0.000478744,0.000207601
0.000276680,0.000395839,0.000166701,0.000163669,0.000165200,0.000304140,0.000576822,0.000531635,0.000505328,0.000215273
0.000330379,0.000286627,0.000162035,0.000183105,0.000242816,0.000328635,0.000406093,0.000574083,0.000391987,0.000220332
0.000361259,0.000120707,0.000187487,0.000300343,0.000338925,0.000434411,0.000197247,0.000482580,0.000240676,0.000240816
0.000373177,7.46155e-005,0.000165704,0.000485939,0.000406929,0.000513226,0.000118566,0.000329377,0.000145255,0.000245659
0.000324254,0.000187616,9.48507e-005,0.000551239,0.000401191,0.000505965,0.000131449,0.000281864,0.000131485,0.000198791
0.000225842,0.000359499,8.72338e-005,0.000439557,0.000349241,0.000428977,0.000170902,0.000313288,0.000191481,0.000176677
0.000158175,0.000456864,0.000199784,0.000294333,0.000299085,0.000316004,0.000200147,0.000274230,0.000292113,0.000317461
0.000152557,0.000405047,0.000374399,0.000222190,0.000262069,0.000191901,0.000190525,0.000218083,0.000406680,0.000606642
0.000158709,0.000277589,0.000541752,0.000178103,0.000244132,9.86935e-005,0.000160364,0.000262797,0.000529922,0.000811966
0.000139227,0.000230170,0.000650865,0.000126041,0.000295451,6.98975e-005,0.000159292,0.000371462,0.000644404,0.000749598
0.000108787,0.000282053,0.000623650,0.000115056,0.000445315,8.58612e-005,0.000215603,0.000445987,0.000720793,0.000522115
8.30671e-005,0.000316209,0.000429318,0.000156640,0.000613784,0.000108555,0.000340096,0.000454175,0.000735946,0.000353388
9.03535e-005,0.000296390,0.000193288,0.000234495,0.000701682,0.000134607,0.000568639,0.000439755,0.000688110,0.000348672
0.000172672,0.000286772,0.000114890,0.000392399,0.000715676,0.000175672,0.000854712,0.000468908,0.000610104,0.000534116
0.000270869,0.000308387,0.000256548,0.000595999,0.000673440,0.000203711,0.000930216,0.000578773,0.000515591,0.000845146
0.000265026,0.000319668,0.000442573,0.000649675,0.000512364,0.000173034,0.000638458,0.000725375,0.000385982,0.00100944
0.000194280,0.000291862,0.000444329,0.000466341,0.000274513,0.000116426,0.000303419,0.000750688,0.000292121,0.000833713
0.000205667,0.000259230,0.000298856,0.000231984,0.000156159,0.000153262,0.000260280,0.000551381,0.000395349,0.000553581
0.000299926,0.000304461,0.000233176,0.000129301,0.000178206,0.000346564,0.000339464,0.000277197,0.000708620,0.000465145
0.000358906,0.000469896,0.000290723,0.000116238,0.000159155,0.000589040,0.000285990,0.000142179,0.000959403,0.000463395
0.000335432,0.000665199,0.000411780,0.000131321,0.000112407,0.000706647,0.000170216,0.000135263,0.000859505,0.000388385
0.000260873,0.000727831,0.000655769,0.000267461,0.000200048,0.000645640,0.000105488,0.000130233,0.000521136,0.000392725
0.000180266,0.000624655,0.000883144,0.000525151,0.000351652,0.000468174,8.85943e-005,0.000105352,0.000349059,0.000560306
0.000148518,0.000470340,0.000751835,0.000655578,0.000389374,0.000270366,0.000143219,9.73995e-005,0.000447537,0.000657886
0.000206972,0.000372186,0.000390171,0.000538806,0.000327402,0.000203752,0.000273116,0.000134281,0.000520645,0.000534919
0.000350931,0.000432244,0.000316022,0.000412617,0.000246662,0.000368313,0.000423938,0.000272503,0.000399472,0.000322409
0.000547388,0.000668645,0.000585756,0.000429638,0.000157769,0.000610917,0.000575677,0.000499711,0.000223484,0.000168530
0.000742574,0.000829477,0.000785576,0.000405649,0.000101778,0.000660872,0.000684932,0.000639709,0.000146311,0.000123557
0.000843566,0.000689894,0.000730932,0.000259369,0.000129433,0.000478066,0.000648251,0.000568868,0.000179732,0.000196779
0.000780100,0.000405508,0.000602521,0.000198609,0.000194087,0.000299434,0.000464790,0.000427178,0.000231125,0.000315395
0.000594899,0.000209185,0.000568741,0.000305123,0.000219335,0.000344493,0.000293368,0.000399857,0.000240100,0.000363194
0.000390934,0.000118603,0.000591915,0.000394886,0.000196872,0.000551679,0.000274279,0.000420535,0.000296671,0.000315913
0.000253773,8.54322e-005,0.000552878,0.000335199,0.000161537,0.000661666,0.000362870,0.000334460,0.000425843,0.000228281
0.000294453,8.40675e-005,0.000443406,0.000200320,0.000156231,0.000548712,0.000387657,0.000228080,0.000440674,0.000154075
0.000577229,0.000116136,0.000367950,0.000143341,0.000198899,0.000337813,0.000275938,0.000284792,0.000328124,0.000150683
0.000929971,0.000209112,0.000368735,0.000203151,0.000221460,0.000186365,0.000140357,0.000425704,0.000378667,0.000250428
0.00106890,0.000309101,0.000351464,0.000242505,0.000153197,0.000122613,9.53434e-005,0.000453178,0.000648957,0.000382087
0.000943100,0.000341264,0.000248522,0.000169822,7.80130e-005,0.000125161,0.000108072,0.000414186,0.000806649,0.000414434
0.000740766,0.000348273,0.000159389,9.36909e-005,0.000108701,0.000200706,0.000111034,0.000474158,0.000668181,0.000306776
0.000591894,0.000381413,0.000197380,9.80620e-005,0.000181421,0.000323488,0.000137954,0.000596677,0.000412711,0.000158574
0.000457892,0.000413057,0.000297233,0.000133769,0.000209634,0.000411568,0.000232406,0.000608893,0.000233367,8.99266e-005
0.000302780,0.000410493,0.000318827,0.000205747,0.000239465,0.000419394,0.000322059,0.000454284,0.000148813,0.000116551
0.000202163,0.000357025,0.000240214,0.000322517,0.000281794,0.000364529,0.000323178,0.000247306,0.000132007,0.000171103
0.000220093,0.000257993,0.000152882,0.000365051,0.000282943,0.000268055,0.000276891,0.000127430,0.000172068,0.000205518
0.000317508,0.000159899,0.000130101,0.000291134,0.000261011,0.000166665,0.000248411,0.000141704,0.000219401,0.000228625
0.000426854,0.000106309,0.000159572,0.000213893,0.000215287,0.000112855,0.000218452,0.000287158,0.000216182,0.000268419
0.000483896,0.000102569,0.000214952,0.000173541,0.000124468,9.97024e-005,0.000173383,0.000500303,0.000181963,0.000322613
0.000435354,0.000132504,0.000305261,0.000129185,0.000124625,9.79703e-005,0.000144092,0.000581578,0.000167120,0.000337929
0.000330563,0.000181500,0.000405443,0.000108410,0.000312382,0.000137978,0.000123564,0.000420166,0.000148973,0.000266541
0.000284942,0.000230251,0.000481836,0.000138753,0.000488381,0.000226739,9.15598e-005,0.000230055,0.000102297,0.000150282
0.000308756,0.000242685,0.000567263,0.000160037,0.000469501,0.000281284,7.69850e-005,0.000244828,0.000103045,7.55226e-005
0.000313267,0.000205179,0.000647681,0.000120967,0.000381024,0.000240881,0.000103076,0.000379727,0.000191958,5.71147e-005
0.000263937,0.000146517,0.000632449,6.56004e-005,0.000376474,0.000149048,0.000152983,0.000427027,0.000253547,5.74294e-005
0.000216338,9.28747e-005,0.000540896,7.15194e-005,0.000417911,8.72239e-005,0.000210427,0.000336834,0.000217813,6.45245e-005
0.000236841,6.44130e-005,0.000460375,0.000144204,0.000476712,8.95548e-005,0.000253245,0.000224459,0.000199790,8.34896e-005
0.000321289,9.69647e-005,0.000356585,0.000219387,0.000576392,0.000137150,0.000253765,0.000223733,0.000264029,0.000124506
0.000367833,0.000210730,0.000197888,0.000269293,0.000588451,0.000206519,0.000246786,0.000291537,0.000301972,0.000197188
0.000292846,0.000373740,0.000103746,0.000343417,0.000392712,0.000277961,0.000295095,0.000271111,0.000268495,0.000275559
0.000176156,0.000506767,0.000169244,0.000479530,0.000211923,0.000306762,0.000366630,0.000201242,0.000246682,0.000340488
0.000148603,0.000546867,0.000331449,0.000645876,0.000352446,0.000271874,0.000386569,0.000238977,0.000250016,0.000420369
0.000189337,0.000501579,0.000480192,0.000789598,0.000701831,0.000234338,0.000364522,0.000324159,0.000247540,0.000501150
0.000212440,0.000405471,0.000547182,0.000861459,0.000871737,0.000253520,0.000331730,0.000316473,0.000300178,0.000508574
0.000214049,0.000290254,0.000503078,0.000808563,0.000703168,0.000300873,0.000275550,0.000281289,0.000442928,0.000425399
0.000203609,0.000205274,0.000375730,0.000638431,0.000374181,0.000319642,0.000217545,0.000316207,0.000570743,0.000302124
0.000181354,0.000168505,0.000255368,0.000455088,0.000144986,0.000286693,0.000203785,0.000357517,0.000567803,0.000190836
0.000177029,0.000144140,0.000219765,0.000351627,0.000110653,0.000214588,0.000220988,0.000341664,0.000440263,0.000144166
0.000174330,0.000118911,0.000248832,0.000310480,0.000162409,0.000154030,0.000225296,0.000304782,0.000284420,0.000182967
0.000152797,0.000115872,0.000259509,0.000261959,0.000181941,0.000142028,0.000201376,0.000260398,0.000172101,0.000260648
0.000181775,0.000143083,0.000230179,0.000192358,0.000177786,0.000158658,0.000174318,0.000179381,0.000105995,0.000323833
0.000264331,0.000181827,0.000220144,0.000140621,0.000186299,0.000177704,0.000180211,0.000100557,9.04499e-005,0.000338749
0.000277407,0.000191830,0.000252581,0.000119652,0.000194724,0.000180152,0.000195821,0.000106754,0.000142097,0.000274411
0.000202128,0.000150540,0.000260030,0.000102936,0.000200439,0.000148300,0.000173673,0.000185529,0.000211102,0.000160897
0.000165734,0.000112636,0.000190117,8.37150e-005,0.000227562,0.000120860,0.000154367,0.000239568,0.000224677,9.19760e-005
0.000249430,0.000154088,0.000108223,9.68831e-005,0.000272442,0.000147383,0.000197503,0.000239584,0.000196350,0.000110954
0.000437960,0.000260904,0.000114194,0.000174149,0.000292841,0.000193074,0.000257483,0.000268751,0.000192568,0.000178663
0.000682288,0.000360965,0.000188049,0.000298301,0.000276282,0.000204718,0.000274125,0.000406820,0.000245249,0.000241820
0.000918047,0.000418290,0.000222274,0.000415300,0.000281721,0.000190356,0.000282364,0.000607283,0.000342021,0.000264739
0.00106686,0.000422100,0.000182088,0.000505417,0.000369199,0.000172976,0.000329657,0.000708640,0.000442067,0.000240938
0.00105651,0.000368291,0.000145565,0.000615972,0.000546977,0.000160271,0.000385591,0.000607722,0.000492533,0.000204209
0.000878786,0.000297446,0.000210927,0.000784716,0.000775305,0.000168921,0.000395271,0.000401342,0.000460029,0.000191212
0.000623193,0.000266834,0.000384899,0.000965578,0.000922893,0.000204702,0.000353200,0.000274526,0.000355008,0.000202710
0.000409819,0.000289662,0.000529272,0.00104956,0.000844891,0.000222202,0.000290275,0.000270221,0.000236147,0.000219426
0.000304437,0.000345687,0.000486375,0.000935260,0.000588142,0.000179925,0.000235945,0.000270727,0.000172840,0.000231481
0.000289693,0.000389823,0.000320307,0.000638472,0.000335907,0.000127361,0.000205764,0.000196537,0.000180025,0.000239712
0.000280740,0.000360335,0.000299912,0.000339980,0.000185393,0.000131530,0.000200302,0.000103021,0.000210430,0.000245929
0.000212632,0.000257853,0.000537293,0.000206033,0.000131589,0.000155887,0.000211703,6.27572e-005,0.000218338,0.000260261
0.000124950,0.000157713,0.000797963,0.000203577,0.000127254,0.000139946,0.000211334,7.59607e-005,0.000207218,0.000300943
9.92986e-005,0.000102185,0.000798287,0.000216518,0.000106842,0.000114976,0.000160777,0.000114938,0.000204968,0.000364719
0.000142504,7.15465e-005,0.000549324,0.000225430,6.76590e-005,0.000124513,8.77831e-005,0.000144074,0.000211187,0.000421504
0.000188388,5.44286e-005,0.000284839,0.000247957,6.73384e-005,0.000145321,6.24593e-005,0.000119645,0.000205863,0.000443708
0.000186884,5.38351e-005,0.000168998,0.000237623,0.000125236,0.000160233,7.52636e-005,6.67285e-005,0.000203687,0.000415293
0.000192125,6.92141e-005,0.000184834,0.000164452,0.000200784,0.000191736,7.33468e-005,8.95719e-005,0.000242057,0.000337231
0.000340965,0.000171721,0.000235792,0.000100804,0.000222384,0.000244427,6.78549e-005,0.000242885,0.000312461,0.000252069
0.000640310,0.000532453,0.000278556,0.000132615,0.000169050,0.000295712,0.000103520,0.000490605,0.000354099,0.000242928
0.000850927,0.00120866,0.000369656,0.000286816,0.000169339,0.000322106,0.000221445,0.000807073,0.000324001,0.000379572
